Country,Opportunity_Organization_Name,End_Date,End_Month,Number_of_KG,Price_per_KG_(converted)_Currency,Price_per_KG_(converted),Total_Sales_(converted)_Currency,Total_Sales_(converted),Component_Metrics:_ID
Guinea Bissau,CONGAI,19/06/2022,(06) JUN 2022,146978,USD,0.9,USD,132281.04,a1Rt0000005TImS
Guinea Bissau,CONGAI,19/06/2022,(06) JUN 2022,151843,USD,0.9,USD,136659.56,a1Rt0000005TImT
Guinea Bissau,LAMPADA DE CAMPO,21/06/2022,(06) JUN 2022,89930,USD,0.9,USD,80937.51,a1Rt0000005TInG
Gambia,KCFCS - KOMBO,31/05/2022,(05) MAY 2022,166563,USD,1.27,USD,211316.74,a1Rt0000005TInp
Guinea Bissau,CONGAI,18/06/2022,(06) JUN 2022,157090,USD,0.9,USD,141381.89,a1Rt0000005TIo4
Guinea Bissau,CONGAI,18/06/2022,(06) JUN 2022,169684,USD,0.9,USD,152716.57,a1Rt0000005TIo5
Guinea Bissau,CONGAI,19/06/2022,(06) JUN 2022,183457,USD,0.9,USD,165112.34,a1Rt0000005TIo9
Guinea Bissau,CONGAI,19/06/2022,(06) JUN 2022,165685,USD,0.9,USD,149117.44,a1Rt0000005TIoA
Guinea Bissau,CONGAI,20/06/2022,(06) JUN 2022,190679,USD,0.9,USD,171612.19,a1Rt0000005TIoE
Guinea Bissau,CONGAI,20/06/2022,(06) JUN 2022,192398,USD,0.9,USD,173159.3,a1Rt0000005TIoF
Guinea Bissau,LAMPADA DE CAMPO,22/06/2022,(06) JUN 2022,24990,USD,0.9,USD,22491.14,a1Rt0000005TIoJ
Gambia,KWCFCS - KIANG,15/05/2022,(05) MAY 2022,5965,USD,1.27,USD,7567.73,a1Rt0000005TIoO
Guinea Bissau,CONGAI,21/06/2022,(06) JUN 2022,189960,USD,0.9,USD,170965.08,a1Rt0000005TIod
Guinea Bissau,CONGAI,21/06/2022,(06) JUN 2022,192676,USD,0.9,USD,173409.5,a1Rt0000005TIoe
Guinea Bissau,CONGAI,21/06/2022,(06) JUN 2022,198200,USD,0.9,USD,178381.13,a1Rt0000005TIoi
Guinea Bissau,CONGAI,21/06/2022,(06) JUN 2022,180350,USD,0.9,USD,162316.03,a1Rt0000005TIoj
Guinea Bissau,CONGAI,21/06/2022,(06) JUN 2022,178687,USD,0.9,USD,160819.32,a1Rt0000005TIon
Guinea Bissau,CONGAI,21/06/2022,(06) JUN 2022,186982,USD,0.9,USD,168284.86,a1Rt0000005TIoo
Guinea Bissau,CONGAI,21/06/2022,(06) JUN 2022,198978,USD,0.9,USD,179081.33,a1Rt0000005TIp2
Guinea Bissau,CONGAI,21/06/2022,(06) JUN 2022,196897,USD,0.9,USD,177208.42,a1Rt0000005TIp3
Guinea Bissau,CONGAI,21/06/2022,(06) JUN 2022,205605,USD,0.9,USD,185045.67,a1Rt0000005TIp7
Guinea Bissau,CONGAI,21/06/2022,(06) JUN 2022,211780,USD,0.9,USD,190603.21,a1Rt0000005TIp8
Guinea Bissau,CONGAI,21/06/2022,(06) JUN 2022,189985,USD,0.9,USD,170987.58,a1Rt0000005TIpC
Guinea Bissau,CONGAI,21/06/2022,(06) JUN 2022,201979,USD,0.9,USD,181782.25,a1Rt0000005TIpD
Guinea Bissau,CONGAI,21/06/2022,(06) JUN 2022,189960,USD,0.9,USD,170965.08,a1Rt0000005TIpH
Guinea Bissau,CONGAI,21/06/2022,(06) JUN 2022,198987,USD,0.9,USD,179089.43,a1Rt0000005TIpI
Guinea Bissau,CONGAI,20/06/2022,(06) JUN 2022,190986,USD,0.9,USD,171888.49,a1Rt0000005TIpM
Guinea Bissau,CONGAI,20/06/2022,(06) JUN 2022,196798,USD,0.9,USD,177119.32,a1Rt0000005TIpN
Senegal,FADECBA,21/06/2022,(06) JUN 2022,81384,USD,0.99,USD,80570.67,a1Rt0000005TItO
Guinea Bissau,LAMPADA DE CAMPO,23/06/2022,(06) JUN 2022,39950,USD,0.9,USD,35955.23,a1Rt0000005TItT
Senegal,BALUH-NA,1/6/2022,(06) JUN 2022,200000,USD,0.9,USD,180001.14,a1Rt0000005TIti
Senegal,BALUH-NA,2/6/2022,(06) JUN 2022,150000,USD,0.9,USD,135000.85,a1Rt0000005TItj
Senegal,BALUH-NA,4/6/2022,(06) JUN 2022,220000,USD,0.99,USD,217801.38,a1Rt0000005TItk
Senegal,BALUH-NA,5/6/2022,(06) JUN 2022,95000,USD,0.99,USD,94050.6,a1Rt0000005TItl
Senegal,BALUH-NA,6/6/2022,(06) JUN 2022,230000,USD,0.99,USD,227701.44,a1Rt0000005TItm
Senegal,BALUH-NA,8/6/2022,(06) JUN 2022,180000,USD,0.99,USD,178201.13,a1Rt0000005TItn
Senegal,BALUH-NA,9/6/2022,(06) JUN 2022,150000,USD,0.99,USD,148500.94,a1Rt0000005TIto
Senegal,BALUH-NA,11/6/2022,(06) JUN 2022,160000,USD,0.99,USD,158401,a1Rt0000005TItp
Senegal,BALUH-NA,14/06/2022,(06) JUN 2022,175000,USD,1.01,USD,176401.12,a1Rt0000005TItq
Senegal,BALUH-NA,16/06/2022,(06) JUN 2022,105000,USD,1.01,USD,105840.67,a1Rt0000005TItr
Senegal,BALUH-NA,18/06/2022,(06) JUN 2022,125000,USD,0.99,USD,123750.78,a1Rt0000005TIts
Senegal,BALUH-NA,19/06/2022,(06) JUN 2022,176000,USD,0.99,USD,174241.1,a1Rt0000005TItt
Senegal,BALUH-NA,18/06/2022,(06) JUN 2022,90000,USD,1.01,USD,90720.57,a1Rt0000005TItu
Senegal,BALUH-NA,20/06/2022,(06) JUN 2022,165000,USD,1.01,USD,166321.05,a1Rt0000005TItv
Guinea Bissau,N'DELUGAN,22/06/2022,(06) JUN 2022,173900,USD,1.08,USD,187813.19,a1Rt0000005TIuM
Senegal,FAMVI,21/06/2022,(06) JUN 2022,101200,USD,1.08,USD,109296.69,a1Rt0000005TIxu
Guinea Bissau,BUWONDENA,16/06/2022,(06) JUN 2022,17336.5,USD,0.9,USD,15602.95,a1Rt0000005TIxz
Guinea Bissau,BUWONDENA,18/06/2022,(06) JUN 2022,17827,USD,0.9,USD,16044.4,a1Rt0000005TIy4
Guinea Bissau,BUWONDENA,21/06/2022,(06) JUN 2022,15269,USD,0.9,USD,13742.19,a1Rt0000005TIy9
Guinea Bissau,BUWONDENA,17/06/2022,(06) JUN 2022,13755,USD,0.9,USD,12379.58,a1Rt0000005TIyE
Gambia,KCFCS - KOMBO,31/05/2022,(05) MAY 2022,164463,USD,1.27,USD,208652.49,a1Rt0000005TIyJ
Guinea Bissau,WAQUILARE,22/06/2022,(06) JUN 2022,28486.86,USD,0.9,USD,25638.34,a1Rt0000005TJ8T
Guinea Bissau,OPRO,31/05/2022,(05) MAY 2022,130984,USD,0.86,USD,111992.03,a1Rt0000005TJ8n
Guinea Bissau,OPRO,31/05/2022,(05) MAY 2022,128983,USD,0.86,USD,110281.16,a1Rt0000005TJ8o
Guinea Bissau,OPRO,8/6/2022,(06) JUN 2022,132600,USD,0.86,USD,113373.72,a1Rt0000005TJ8s
Guinea Bissau,OPRO,8/6/2022,(06) JUN 2022,132734,USD,0.86,USD,113488.29,a1Rt0000005TJ8t
Guinea Bissau,OPRO,17/06/2022,(06) JUN 2022,150000,USD,0.81,USD,121500.77,a1Rt0000005TJ8x
Guinea Bissau,OPRO,17/06/2022,(06) JUN 2022,149250,USD,0.81,USD,120893.27,a1Rt0000005TJ8y
Guinea Bissau,OPRO,19/06/2022,(06) JUN 2022,148500,USD,0.81,USD,120285.76,a1Rt0000005TJ92
Guinea Bissau,OPRO,19/06/2022,(06) JUN 2022,149242,USD,0.81,USD,120886.78,a1Rt0000005TJ93
Guinea Bissau,OPRO,22/06/2022,(06) JUN 2022,150000,USD,0.86,USD,128250.81,a1Rt0000005TJ97
Guinea Bissau,OPRO,22/06/2022,(06) JUN 2022,120699,USD,0.86,USD,103198.3,a1Rt0000005TJ98
Guinea Bissau,LAMPADA DE CAMPO,24/06/2022,(06) JUN 2022,450075,USD,0.9,USD,405070.06,a1Rt0000005TJ9C
Guinea Bissau,LAMPADA DE CAMPO,24/06/2022,(06) JUN 2022,180030,USD,0.9,USD,162028.03,a1Rt0000005TJ9H
Guinea Bissau,LAMPADA DE CAMPO,24/06/2022,(06) JUN 2022,400010,USD,0.9,USD,360011.28,a1Rt0000005TJ9M
Guinea Bissau,N'DELUGAN,22/06/2022,(06) JUN 2022,122675,USD,1.08,USD,132489.84,a1Rt0000005TJAy
Guinea Bissau,N'DELUGAN,22/06/2022,(06) JUN 2022,164725,USD,1.08,USD,177904.13,a1Rt0000005TJB3
Guinea Bissau,N'DELUGAN,22/06/2022,(06) JUN 2022,156345,USD,1.08,USD,168853.67,a1Rt0000005TJB8
Guinea Bissau,N'DELUGAN,22/06/2022,(06) JUN 2022,142465,USD,1.08,USD,153863.17,a1Rt0000005TJBD
Guinea Bissau,N'DELUGAN,22/06/2022,(06) JUN 2022,172345,USD,1.08,USD,186133.78,a1Rt0000005TJBI
Guinea Bissau,N'DELUGAN,22/06/2022,(06) JUN 2022,168675,USD,1.08,USD,182170.15,a1Rt0000005TJBN
Guinea Bissau,N'DELUGAN,22/06/2022,(06) JUN 2022,174745,USD,1.08,USD,188725.79,a1Rt0000005TJBS
Guinea Bissau,N'DELUGAN,22/06/2022,(06) JUN 2022,170350,USD,1.08,USD,183979.16,a1Rt0000005TJBX
Gambia,KWCFCS - KIANG,2/6/2022,(06) JUN 2022,3355,USD,1.21,USD,4060,a1Rt0000005TJFj
Gambia,KCFCS - KOMBO,24/06/2022,(06) JUN 2022,91753,USD,1.37,USD,125360.39,a1Rt0000005TJKF
Senegal,BALUH-NA,7/6/2022,(06) JUN 2022,20000,USD,0.9,USD,18000.11,a1Rt0000005TJOb
Senegal,BALUH-NA,12/6/2022,(06) JUN 2022,23000,USD,0.99,USD,22770.14,a1Rt0000005TJOc
Guinea Bissau,N'DELUGAN,24/06/2022,(06) JUN 2022,96750,USD,1.08,USD,104490.66,a1Rt0000005TJPK
Guinea Bissau,N'DELUGAN,24/06/2022,(06) JUN 2022,106425,USD,1.08,USD,114939.73,a1Rt0000005TJPP
Guinea Bissau,N'DELUGAN,24/06/2022,(06) JUN 2022,89670,USD,1.08,USD,96844.21,a1Rt0000005TJPU
Guinea Bissau,N'DELUGAN,24/06/2022,(06) JUN 2022,102465,USD,1.08,USD,110662.9,a1Rt0000005TJPZ
Guinea Bissau,N'DELUGAN,24/06/2022,(06) JUN 2022,86475,USD,1.08,USD,93393.59,a1Rt0000005TJPe
Guinea Bissau,N'DELUGAN,24/06/2022,(06) JUN 2022,98765,USD,1.08,USD,106666.87,a1Rt0000005TJPj
Guinea Bissau,N'DELUGAN,24/06/2022,(06) JUN 2022,106360,USD,1.08,USD,114869.53,a1Rt0000005TJPo
Guinea Bissau,N'DELUGAN,24/06/2022,(06) JUN 2022,102645,USD,1.08,USD,110857.3,a1Rt0000005TJPt
Guinea Bissau,N'DELUGAN,24/06/2022,(06) JUN 2022,98235,USD,1.08,USD,106094.47,a1Rt0000005TJPy
Guinea Bissau,BUWONDENA,11/5/2022,(05) MAY 2022,3031,USD,0.68,USD,2045.94,a1Rt0000005TJQD
Guinea Bissau,BALANTA CUNDA,14/06/2022,(06) JUN 2022,3600,USD,0.68,USD,2430.02,a1Rt0000005TJQI
Guinea Bissau,BALANTA CUNDA,16/06/2022,(06) JUN 2022,6250,USD,0.68,USD,4218.78,a1Rt0000005TJQN
Guinea Bissau,BALANTA CUNDA,18/06/2022,(06) JUN 2022,2935,USD,0.68,USD,1981.14,a1Rt0000005TJQS
Guinea Bissau,BALANTA CUNDA,22/06/2022,(06) JUN 2022,3838,USD,0.68,USD,2590.67,a1Rt0000005TJQX
Guinea Bissau,BALANTA CUNDA,2/5/2022,(05) MAY 2022,4377,USD,0.68,USD,2954.49,a1Rt0000005TJQc
Guinea Bissau,AGRO-BIGENE COOABI,13/04/2022,(04) APR 2022,554000,USD,0.68,USD,373952.37,a1Rt0000005TJQh
Guinea Bissau,LAMPADA DE CAMPO,27/06/2022,(06) JUN 2022,270045,USD,0.9,USD,243042.04,a1Rt0000005TJQm
Guinea Bissau,LAMPADA DE CAMPO,27/06/2022,(06) JUN 2022,300050,USD,0.9,USD,270046.71,a1Rt0000005TJQr
Guinea Bissau,LAMPADA DE CAMPO,27/06/2022,(06) JUN 2022,130050,USD,0.9,USD,117045.74,a1Rt0000005TJQw
Guinea Bissau,LAMPADA DE CAMPO,27/06/2022,(06) JUN 2022,50065,USD,0.9,USD,45058.79,a1Rt0000005TJR1
Guinea Bissau,LAMPADA DE CAMPO,27/06/2022,(06) JUN 2022,200005,USD,0.9,USD,180005.64,a1Rt0000005TJR6
Gambia,KWCFCS - KIANG,5/6/2022,(06) JUN 2022,2062.5,USD,1.21,USD,2495.9,a1Rt0000005TJdq
Guinea Bissau,LAMPADA DE CAMPO,26/06/2022,(06) JUN 2022,500055,USD,0.9,USD,450052.35,a1Rt0000005TJdv
Guinea Bissau,AGRICOLA CJAM,17/05/2022,(05) MAY 2022,958600,USD,0.81,USD,776470.91,a1Rt0000005TJeU
Guinea Bissau,AGRICOLA CJAM,17/05/2022,(05) MAY 2022,497100,USD,0.81,USD,402653.55,a1Rt0000005TJeV
Senegal,BALUH-NA,23/06/2022,(06) JUN 2022,185000,USD,1.01,USD,186481.18,a1Rt0000005TJhs
Senegal,BALUH-NA,25/06/2022,(06) JUN 2022,104000,USD,1.02,USD,105768.67,a1Rt0000005TJht
Senegal,BALUH-NA,28/06/2022,(06) JUN 2022,90000,USD,1.02,USD,91530.58,a1Rt0000005TJhu
Guinea Bissau,WAQUILARE,25/05/2022,(05) MAY 2022,225078,USD,0.81,USD,182314.33,a1Rt0000005TJi2
Guinea Bissau,LAMPADA DE CAMPO,29/06/2022,(06) JUN 2022,65025,USD,0.9,USD,58522.87,a1Rt0000005TJrd
Guinea Bissau,BUWONDENA,21/06/2022,(06) JUN 2022,5750.5,USD,0.9,USD,5175.48,a1Rt0000005TJsW
Senegal,FAMVI,25/06/2022,(06) JUN 2022,150000,USD,1.17,USD,175501.11,a1Rt0000005TK4c
Senegal,FAMVI,26/06/2022,(06) JUN 2022,114000,USD,1.08,USD,123120.78,a1Rt0000005TK4d
Senegal,AJAC LUKAL,10/6/2022,(06) JUN 2022,485000,USD,0.99,USD,480153.04,a1Rt0000005TK4r
Senegal,AJAC LUKAL,15/06/2022,(06) JUN 2022,655000,USD,0.95,USD,624873.95,a1Rt0000005TK4w
Senegal,AJAC LUKAL,15/06/2022,(06) JUN 2022,125000,USD,1.08,USD,135000.85,a1Rt0000005TK4x
Senegal,AJAC LUKAL,20/06/2022,(06) JUN 2022,1492000,USD,0.99,USD,1477089.35,a1Rt0000005TK51
Senegal,AJAC LUKAL,24/06/2022,(06) JUN 2022,698000,USD,0.9,USD,628203.98,a1Rt0000005TK56
Senegal,AJAC LUKAL,24/06/2022,(06) JUN 2022,693000,USD,0.99,USD,686074.34,a1Rt0000005TK57
Senegal,AJAC LUKAL,28/06/2022,(06) JUN 2022,1122000,USD,0.81,USD,908825.75,a1Rt0000005TK5B
Guinea Bissau,BUWONDENA,24/06/2022,(06) JUN 2022,3934,USD,0.9,USD,3540.62,a1Rt0000005TK9D
Guinea Bissau,BUWONDENA,26/06/2022,(06) JUN 2022,2889,USD,0.9,USD,2600.12,a1Rt0000005TK9I
Guinea Bissau,BUWONDENA,28/06/2022,(06) JUN 2022,3121,USD,0.9,USD,2808.92,a1Rt0000005TK9N
Guinea Bissau,BUWONDENA,28/06/2022,(06) JUN 2022,6605,USD,0.9,USD,5944.54,a1Rt0000005TK9S
Guinea Bissau,BALANTA CUNDA,16/06/2022,(06) JUN 2022,27380,USD,0.9,USD,24642.16,a1Rt0000005TK9X
Guinea Bissau,BALANTA CUNDA,17/06/2022,(06) JUN 2022,37814,USD,0.9,USD,34032.82,a1Rt0000005TK9c
Guinea Bissau,BALANTA CUNDA,18/06/2022,(06) JUN 2022,35987,USD,0.9,USD,32388.5,a1Rt0000005TK9h
Guinea Bissau,BALANTA CUNDA,19/06/2022,(06) JUN 2022,22656,USD,0.9,USD,20390.53,a1Rt0000005TK9m
Guinea Bissau,BALANTA CUNDA,20/06/2022,(06) JUN 2022,33526,USD,0.9,USD,30173.59,a1Rt0000005TK9r
Guinea Bissau,BALANTA CUNDA,21/06/2022,(06) JUN 2022,38242,USD,0.9,USD,34418.02,a1Rt0000005TK9w
Guinea Bissau,AGRO-BIGENE COOABI,27/06/2022,(06) JUN 2022,1700,USD,0.72,USD,1224.01,a1Rt0000005TKA6
Guinea Bissau,AGRO-BIGENE COOABI,27/06/2022,(06) JUN 2022,800,USD,0.72,USD,576,a1Rt0000005TKAB
Guinea Bissau,AGRO-BIGENE COOABI,27/06/2022,(06) JUN 2022,1300,USD,0.72,USD,936.01,a1Rt0000005TKAG
Guinea Bissau,AGRO-BIGENE COOABI,27/06/2022,(06) JUN 2022,3250,USD,0.72,USD,2340.01,a1Rt0000005TKAL
Gambia,KWCFCS - KIANG,8/6/2022,(06) JUN 2022,3805,USD,1.17,USD,4456.03,a1Rt0000005TKAQ
Guinea Bissau,AGRO-BIGENE COOABI,4/4/2022,(04) APR 2022,445000,USD,0.68,USD,300376.9,a1Rt0000005TKZn
Guinea Bissau,CONGAI,7/6/2022,(06) JUN 2022,49867,USD,0.81,USD,40392.53,a1Rt0000005TKak
Guinea Bissau,CONGAI,1/6/2022,(06) JUN 2022,27890,USD,0.81,USD,22591.04,a1Rt0000005TKgi
Guinea Bissau,CONGAI,21/05/2022,(05) MAY 2022,11015,USD,0.72,USD,7930.85,a1Rt0000005TKgs
Guinea Bissau,CONGAI,22/05/2022,(05) MAY 2022,20989,USD,0.72,USD,15112.18,a1Rt0000005TKgx
Guinea Bissau,CONGAI,7/5/2022,(05) MAY 2022,5492,USD,0.68,USD,3707.12,a1Rt0000005TKhC
Guinea Bissau,CONGAI,7/5/2022,(05) MAY 2022,9663,USD,0.68,USD,6522.57,a1Rt0000005TKhD
Guinea Bissau,CONGAI,12/5/2022,(05) MAY 2022,7780,USD,0.68,USD,5251.53,a1Rt0000005TKhH
Guinea Bissau,CONGAI,12/5/2022,(05) MAY 2022,3894,USD,0.68,USD,2628.47,a1Rt0000005TKhI
Guinea Bissau,CONGAI,6/6/2022,(06) JUN 2022,53789,USD,0.81,USD,43569.37,a1Rt0000005TKhN
Guinea Bissau,CONGAI,7/6/2022,(06) JUN 2022,89684,USD,0.81,USD,72644.5,a1Rt0000005TKhR
Guinea Bissau,CONGAI,7/6/2022,(06) JUN 2022,91090,USD,0.81,USD,73783.37,a1Rt0000005TKhS
Guinea Bissau,CONGAI,5/6/2022,(06) JUN 2022,81667,USD,0.9,USD,73500.77,a1Rt0000005TKhW
Guinea Bissau,CONGAI,9/6/2022,(06) JUN 2022,83982,USD,0.9,USD,75584.28,a1Rt0000005TKhX
Guinea Bissau,CONGAI,4/5/2022,(05) MAY 2022,4350,USD,0.68,USD,2936.27,a1Rt0000005TKhb
Guinea Bissau,CONGAI,4/5/2022,(05) MAY 2022,6788,USD,0.68,USD,4581.93,a1Rt0000005TKhc
Guinea Bissau,CONGAI,8/6/2022,(06) JUN 2022,61680,USD,0.81,USD,49961.12,a1Rt0000005TKhg
Guinea Bissau,CONGAI,8/6/2022,(06) JUN 2022,65769,USD,0.81,USD,53273.23,a1Rt0000005TKhh
Guinea Bissau,CONGAI,9/6/2022,(06) JUN 2022,81667,USD,0.9,USD,73500.77,a1Rt0000005TKhl
Guinea Bissau,CONGAI,9/6/2022,(06) JUN 2022,83982,USD,0.9,USD,75584.28,a1Rt0000005TKhm
Guinea Bissau,CONGAI,6/6/2022,(06) JUN 2022,51654,USD,0.81,USD,41840,a1Rt0000005TKhq
Guinea Bissau,CONGAI,6/6/2022,(06) JUN 2022,53789,USD,0.81,USD,43569.37,a1Rt0000005TKhr
Guinea Bissau,CONGAI,17/06/2022,(06) JUN 2022,120658,USD,0.9,USD,108592.89,a1Rt0000005TKhv
Guinea Bissau,CONGAI,17/06/2022,(06) JUN 2022,90982,USD,0.9,USD,81884.32,a1Rt0000005TKhw
Guinea Bissau,CONGAI,13/06/2022,(06) JUN 2022,91678,USD,0.9,USD,82510.72,a1Rt0000005TKi0
Guinea Bissau,CONGAI,13/06/2022,(06) JUN 2022,93805,USD,0.9,USD,84425.03,a1Rt0000005TKi1
Guinea Bissau,CONGAI,12/6/2022,(06) JUN 2022,81005,USD,0.9,USD,72904.96,a1Rt0000005TKi5
Guinea Bissau,CONGAI,12/6/2022,(06) JUN 2022,84609,USD,0.9,USD,76148.58,a1Rt0000005TKi6
Guinea Bissau,CONGAI,10/6/2022,(06) JUN 2022,63760,USD,0.9,USD,57384.36,a1Rt0000005TKiA
Guinea Bissau,CONGAI,10/6/2022,(06) JUN 2022,78892,USD,0.9,USD,71003.25,a1Rt0000005TKiB
Guinea Bissau,CONGAI,10/6/2022,(06) JUN 2022,50786,USD,0.9,USD,45707.69,a1Rt0000005TKiF
Guinea Bissau,CONGAI,10/6/2022,(06) JUN 2022,62891,USD,0.9,USD,56602.26,a1Rt0000005TKiG
Guinea Bissau,CONGAI,11/6/2022,(06) JUN 2022,74354,USD,0.9,USD,66919.02,a1Rt0000005TKiL
Guinea Bissau,CONGAI,9/6/2022,(06) JUN 2022,79684,USD,0.9,USD,71716.05,a1Rt0000005TKiP
Guinea Bissau,CONGAI,9/6/2022,(06) JUN 2022,70985,USD,0.9,USD,63886.9,a1Rt0000005TKiQ
Guinea Bissau,CONGAI,9/6/2022,(06) JUN 2022,68198,USD,0.9,USD,61378.59,a1Rt0000005TKiU
Guinea Bissau,CONGAI,9/6/2022,(06) JUN 2022,72896,USD,0.9,USD,65606.82,a1Rt0000005TKiV
Guinea Bissau,CONGAI,8/6/2022,(06) JUN 2022,70981,USD,0.81,USD,57494.97,a1Rt0000005TKiZ
Guinea Bissau,CONGAI,8/6/2022,(06) JUN 2022,55679,USD,0.81,USD,45100.28,a1Rt0000005TKia
Guinea Bissau,CONGAI,7/6/2022,(06) JUN 2022,49867,USD,0.81,USD,40392.53,a1Rt0000005TKie
Guinea Bissau,CONGAI,7/6/2022,(06) JUN 2022,52990,USD,0.81,USD,42922.17,a1Rt0000005TKif
Guinea Bissau,N'DELUGAN,5/7/2022,(07) JUL 2022,84700,USD,0.9,USD,76230.48,a1Rt0000005TKij
Guinea Bissau,N'DELUGAN,5/7/2022,(07) JUL 2022,87400,USD,0.81,USD,70794.45,a1Rt0000005TKio
Guinea Bissau,N'DELUGAN,5/7/2022,(07) JUL 2022,47850,USD,0.81,USD,38758.75,a1Rt0000005TKit
Guinea Bissau,N'DELUGAN,5/7/2022,(07) JUL 2022,72345,USD,0.81,USD,58599.82,a1Rt0000005TKiy
Guinea Bissau,N'DELUGAN,5/7/2022,(07) JUL 2022,86900,USD,0.9,USD,78210.49,a1Rt0000005TKj3
Guinea Bissau,N'DELUGAN,5/7/2022,(07) JUL 2022,67850,USD,0.9,USD,61065.39,a1Rt0000005TKj8
Guinea Bissau,N'DELUGAN,5/7/2022,(07) JUL 2022,82750,USD,0.9,USD,74475.47,a1Rt0000005TKjD
Guinea Bissau,N'DELUGAN,5/7/2022,(07) JUL 2022,83425,USD,0.81,USD,67574.68,a1Rt0000005TKjI
