Country,Opportunity_Organization_Name,End_Date,End_Month,Number_of_KG,Price_per_KG_(converted)_Currency,Price_per_KG_(converted),Total_Sales_(converted)_Currency,Total_Sales_(converted),Component_Metrics:_ID
Guinea Bissau,N'DELUGAN,5/7/2022,(07) JUL 2022,76585,USD,0.81,USD,62034.24,a1Rt0000005TKjN
Guinea Bissau,BUWONDENA,17/06/2022,(06) JUN 2022,13755,USD,0.9,USD,12379.58,a1Rt0000005TKpa
Guinea Bissau,BUWONDENA,8/6/2022,(06) JUN 2022,9770,USD,0.9,USD,8793.06,a1Rt0000005TKpf
Guinea Bissau,BUWONDENA,6/6/2022,(06) JUN 2022,21000.5,USD,0.9,USD,18900.57,a1Rt0000005TKpk
Guinea Bissau,CONGAI,9/6/2022,(06) JUN 2022,60996,USD,0.81,USD,49407.07,a1Rt0000005TKrH
Guinea Bissau,CONGAI,9/6/2022,(06) JUN 2022,72062,USD,0.81,USD,58370.59,a1Rt0000005TKrI
Guinea Bissau,CONGAI,9/6/2022,(06) JUN 2022,80457,USD,0.9,USD,72411.76,a1Rt0000005TKrM
Guinea Bissau,CONGAI,9/6/2022,(06) JUN 2022,73964,USD,0.9,USD,66568.02,a1Rt0000005TKrN
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,196859,USD,0.9,USD,177174.22,a1Rt0000005TKsZ
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,188691,USD,0.9,USD,169822.97,a1Rt0000005TKsa
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,198968,USD,0.9,USD,179072.33,a1Rt0000005TKse
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,197896,USD,0.9,USD,178107.53,a1Rt0000005TKsf
Guinea Bissau,CONGAI,23/06/2022,(06) JUN 2022,189865,USD,0.9,USD,170879.58,a1Rt0000005TKsj
Guinea Bissau,CONGAI,23/06/2022,(06) JUN 2022,190996,USD,0.9,USD,171897.49,a1Rt0000005TKsk
Guinea Bissau,CONGAI,24/06/2022,(06) JUN 2022,136890,USD,0.9,USD,123201.78,a1Rt0000005TKso
Guinea Bissau,CONGAI,24/06/2022,(06) JUN 2022,178972,USD,0.9,USD,161075.82,a1Rt0000005TKsp
Guinea Bissau,CONGAI,25/06/2022,(06) JUN 2022,129865,USD,0.9,USD,116879.24,a1Rt0000005TKst
Guinea Bissau,CONGAI,25/06/2022,(06) JUN 2022,155978,USD,0.9,USD,140381.09,a1Rt0000005TKsu
Guinea Bissau,CONGAI,28/06/2022,(06) JUN 2022,110698,USD,0.9,USD,99628.83,a1Rt0000005TKsy
Guinea Bissau,CONGAI,28/06/2022,(06) JUN 2022,185459,USD,0.9,USD,166914.16,a1Rt0000005TKsz
Guinea Bissau,CONGAI,29/06/2022,(06) JUN 2022,186897,USD,0.9,USD,168208.36,a1Rt0000005TKt3
Guinea Bissau,CONGAI,29/06/2022,(06) JUN 2022,191659,USD,0.9,USD,172494.19,a1Rt0000005TKt4
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,196878,USD,0.9,USD,177191.32,a1Rt0000005TKt8
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,198679,USD,0.9,USD,178812.23,a1Rt0000005TKt9
Gambia,KWCFCS - KIANG,15/06/2022,(06) JUN 2022,2662,USD,1.17,USD,3117.46,a1Rt0000005TKvO
Guinea Bissau,CONGAI,23/06/2022,(06) JUN 2022,156879,USD,0.9,USD,141191.99,a1Rt0000005TKw7
Guinea Bissau,CONGAI,23/06/2022,(06) JUN 2022,179853,USD,0.9,USD,161868.72,a1Rt0000005TKw8
Guinea Bissau,CONGAI,23/06/2022,(06) JUN 2022,176830,USD,0.9,USD,159148.01,a1Rt0000005TKwC
Guinea Bissau,CONGAI,23/06/2022,(06) JUN 2022,188940,USD,0.9,USD,170047.08,a1Rt0000005TKwD
Guinea Bissau,CONGAI,25/06/2022,(06) JUN 2022,188649,USD,0.9,USD,169785.17,a1Rt0000005TKwM
Guinea Bissau,CONGAI,25/06/2022,(06) JUN 2022,197584,USD,0.9,USD,177826.73,a1Rt0000005TKwN
Guinea Bissau,CONGAI,27/06/2022,(06) JUN 2022,180660,USD,0.9,USD,162595.03,a1Rt0000005TKwR
Guinea Bissau,CONGAI,27/06/2022,(06) JUN 2022,159890,USD,0.9,USD,143901.91,a1Rt0000005TKwS
Guinea Bissau,CONGAI,29/06/2022,(06) JUN 2022,198647,USD,0.9,USD,178783.43,a1Rt0000005TKwW
Guinea Bissau,CONGAI,29/06/2022,(06) JUN 2022,188976,USD,0.9,USD,170079.48,a1Rt0000005TKwX
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,189978,USD,0.9,USD,170981.28,a1Rt0000005TKwb
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,196965,USD,0.9,USD,177269.62,a1Rt0000005TKwc
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,187964,USD,0.9,USD,169168.67,a1Rt0000005TKwg
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,198789,USD,0.9,USD,178911.23,a1Rt0000005TKwh
Gambia,NCSKCS - NDARR,15/06/2022,(06) JUN 2022,1500,USD,1.07,USD,1610.26,a1Rt0000005TL2F
Gambia,NCSKCS - NDARR,15/06/2022,(06) JUN 2022,300,USD,1.07,USD,322.05,a1Rt0000005TL2G
Gambia,NCSKCS - NDARR,15/06/2022,(06) JUN 2022,700,USD,1.07,USD,751.45,a1Rt0000005TL2H
Gambia,NCSKCS - NDARR,15/06/2022,(06) JUN 2022,428,USD,1.07,USD,459.46,a1Rt0000005TL2I
Gambia,NCSKCS - NDARR,15/06/2022,(06) JUN 2022,728,USD,1.07,USD,781.51,a1Rt0000005TL2J
Gambia,NCSKCS - NDARR,15/06/2022,(06) JUN 2022,414,USD,1.07,USD,444.43,a1Rt0000005TL2K
Gambia,NCSKCS - NDARR,16/06/2022,(06) JUN 2022,606,USD,1.07,USD,650.54,a1Rt0000005TL2L
Gambia,NCSKCS - NDARR,16/06/2022,(06) JUN 2022,346,USD,1.07,USD,371.43,a1Rt0000005TL2M
Gambia,NCSKCS - NDARR,16/06/2022,(06) JUN 2022,1012,USD,1.07,USD,1086.39,a1Rt0000005TL2N
Gambia,NCSKCS - NDARR,16/06/2022,(06) JUN 2022,768,USD,1.07,USD,824.45,a1Rt0000005TL2O
Gambia,NCSKCS - NDARR,16/06/2022,(06) JUN 2022,1052,USD,1.07,USD,1129.33,a1Rt0000005TL2P
Gambia,NCSKCS - NDARR,16/06/2022,(06) JUN 2022,954,USD,1.07,USD,1024.13,a1Rt0000005TL2Q
Gambia,NCSKCS - NDARR,16/06/2022,(06) JUN 2022,810,USD,1.07,USD,869.54,a1Rt0000005TL2R
Gambia,NCSKCS - NDARR,16/06/2022,(06) JUN 2022,526,USD,1.07,USD,564.66,a1Rt0000005TL2S
Gambia,NCSKCS - NDARR,16/06/2022,(06) JUN 2022,1728,USD,1.07,USD,1855.02,a1Rt0000005TL2T
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,205685,USD,0.9,USD,185117.67,a1Rt0000005TL4f
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,198890,USD,0.9,USD,179002.13,a1Rt0000005TL4g
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,215960,USD,0.9,USD,194365.23,a1Rt0000005TL4k
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,125875,USD,0.9,USD,113288.22,a1Rt0000005TL4l
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,199897,USD,0.9,USD,179908.44,a1Rt0000005TL4p
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,209890,USD,0.9,USD,188902.2,a1Rt0000005TL4q
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,198679,USD,0.9,USD,178812.23,a1Rt0000005TL4u
Guinea Bissau,CONGAI,22/06/2022,(06) JUN 2022,206892,USD,0.9,USD,186203.98,a1Rt0000005TL4v
Guinea Bissau,CONGAI,23/06/2022,(06) JUN 2022,199650,USD,0.9,USD,179686.14,a1Rt0000005TL4z
Guinea Bissau,CONGAI,23/06/2022,(06) JUN 2022,189897,USD,0.9,USD,170908.38,a1Rt0000005TL50
Guinea Bissau,CONGAI,24/06/2022,(06) JUN 2022,190870,USD,0.9,USD,171784.09,a1Rt0000005TL54
Guinea Bissau,CONGAI,24/06/2022,(06) JUN 2022,210650,USD,0.9,USD,189586.2,a1Rt0000005TL55
Guinea Bissau,CONGAI,25/06/2022,(06) JUN 2022,198875,USD,0.9,USD,178988.63,a1Rt0000005TL59
Guinea Bissau,CONGAI,25/06/2022,(06) JUN 2022,196987,USD,0.9,USD,177289.42,a1Rt0000005TL5A
Guinea Bissau,CONGAI,26/06/2022,(06) JUN 2022,196898,USD,0.9,USD,177209.32,a1Rt0000005TL5E
Guinea Bissau,CONGAI,26/06/2022,(06) JUN 2022,199856,USD,0.9,USD,179871.54,a1Rt0000005TL5F
Guinea Bissau,CONGAI,26/06/2022,(06) JUN 2022,178788,USD,0.9,USD,160910.22,a1Rt0000005TL5J
Guinea Bissau,CONGAI,26/06/2022,(06) JUN 2022,195896,USD,0.9,USD,176307.52,a1Rt0000005TL5K
Guinea Bissau,CONGAI,27/06/2022,(06) JUN 2022,190650,USD,0.9,USD,171586.09,a1Rt0000005TL5O
Guinea Bissau,CONGAI,27/06/2022,(06) JUN 2022,198967,USD,0.9,USD,179071.43,a1Rt0000005TL5P
Guinea Bissau,CONGAI,28/06/2022,(06) JUN 2022,190865,USD,0.9,USD,171779.59,a1Rt0000005TL5T
Guinea Bissau,CONGAI,28/06/2022,(06) JUN 2022,199890,USD,0.9,USD,179902.14,a1Rt0000005TL5U
Guinea Bissau,CONGAI,29/06/2022,(06) JUN 2022,198978,USD,0.9,USD,179081.33,a1Rt0000005TL5Y
Guinea Bissau,CONGAI,29/06/2022,(06) JUN 2022,205689,USD,0.9,USD,185121.27,a1Rt0000005TL5Z
Guinea Bissau,BUWONDENA,29/06/2022,(06) JUN 2022,31300,USD,0.86,USD,26761.67,a1Rt0000005TLF9
Guinea Bissau,BUWONDENA,1/7/2022,(07) JUL 2022,31245,USD,0.86,USD,26714.64,a1Rt0000005TLFE
Guinea Bissau,BUWONDENA,3/7/2022,(07) JUL 2022,24530,USD,0.86,USD,20973.28,a1Rt0000005TLFJ
Guinea Bissau,BUWONDENA,5/7/2022,(07) JUL 2022,21130,USD,0.86,USD,18066.26,a1Rt0000005TLFO
Guinea Bissau,BUWONDENA,29/06/2022,(06) JUN 2022,39135,USD,0.81,USD,31699.55,a1Rt0000005TLFT
Guinea Bissau,BUWONDENA,1/7/2022,(07) JUL 2022,31820,USD,0.81,USD,25774.36,a1Rt0000005TLFY
Guinea Bissau,BUWONDENA,5/7/2022,(07) JUL 2022,41000,USD,0.81,USD,33210.21,a1Rt0000005TLFd
Guinea Bissau,BALANTA CUNDA,28/06/2022,(06) JUN 2022,36844,USD,0.9,USD,33159.81,a1Rt0000005TLFi
Guinea Bissau,BALANTA CUNDA,29/06/2022,(06) JUN 2022,33965,USD,0.9,USD,30568.69,a1Rt0000005TLFn
Guinea Bissau,BALANTA CUNDA,1/7/2022,(07) JUL 2022,22626,USD,0.9,USD,20363.53,a1Rt0000005TLFs
Guinea Bissau,BALANTA CUNDA,2/7/2022,(07) JUL 2022,37358,USD,0.9,USD,33622.41,a1Rt0000005TLFx
Guinea Bissau,BALANTA CUNDA,3/7/2022,(07) JUL 2022,38644,USD,0.9,USD,34779.82,a1Rt0000005TLG2
Guinea Bissau,AGRICOLA CJAM,9/6/2022,(06) JUN 2022,873,USD,0.81,USD,707.13,a1Rt0000005TLHK
Guinea Bissau,AGRICOLA CJAM,9/6/2022,(06) JUN 2022,872,USD,0.81,USD,706.32,a1Rt0000005TLHL
Guinea Bissau,AGRICOLA CJAM,17/06/2022,(06) JUN 2022,7825,USD,0.72,USD,5634.04,a1Rt0000005TLHP
Guinea Bissau,AGRICOLA CJAM,17/06/2022,(06) JUN 2022,359,USD,0.81,USD,290.79,a1Rt0000005TLHQ
Guinea Bissau,AGRICOLA CJAM,19/06/2022,(06) JUN 2022,958.25,USD,0.81,USD,776.19,a1Rt0000005TLHU
Guinea Bissau,AGRICOLA CJAM,19/06/2022,(06) JUN 2022,589,USD,0.81,USD,477.09,a1Rt0000005TLHV
Guinea Bissau,AGRICOLA CJAM,12/6/2022,(06) JUN 2022,785,USD,0.81,USD,635.85,a1Rt0000005TLHZ
Guinea Bissau,AGRICOLA CJAM,12/6/2022,(06) JUN 2022,648,USD,0.81,USD,524.88,a1Rt0000005TLHa
Guinea Bissau,AGRICOLA CJAM,5/6/2022,(06) JUN 2022,1470,USD,0.81,USD,1190.71,a1Rt0000005TLHe
Guinea Bissau,AGRICOLA CJAM,5/6/2022,(06) JUN 2022,985,USD,0.81,USD,797.86,a1Rt0000005TLHf
Guinea Bissau,AGRICOLA CJAM,19/06/2022,(06) JUN 2022,873.8,USD,0.81,USD,707.78,a1Rt0000005TLHj
Guinea Bissau,AGRICOLA CJAM,19/06/2022,(06) JUN 2022,958.25,USD,0.81,USD,776.19,a1Rt0000005TLHk
Guinea Bissau,AGRICOLA CJAM,20/06/2022,(06) JUN 2022,689,USD,0.81,USD,558.09,a1Rt0000005TLHo
Guinea Bissau,AGRICOLA CJAM,20/06/2022,(06) JUN 2022,865,USD,0.81,USD,700.65,a1Rt0000005TLHp
Guinea Bissau,AGRICOLA CJAM,20/06/2022,(06) JUN 2022,450,USD,0.81,USD,364.5,a1Rt0000005TLHt
Guinea Bissau,AGRICOLA CJAM,20/06/2022,(06) JUN 2022,987,USD,0.81,USD,799.48,a1Rt0000005TLHu
Guinea Bissau,AGRICOLA CJAM,21/06/2022,(06) JUN 2022,859,USD,0.81,USD,695.79,a1Rt0000005TLHy
Guinea Bissau,AGRICOLA CJAM,21/06/2022,(06) JUN 2022,736,USD,0.81,USD,596.16,a1Rt0000005TLHz
Guinea Bissau,AGRICOLA CJAM,2/6/2022,(06) JUN 2022,1550,USD,0.81,USD,1255.51,a1Rt0000005TLI3
Guinea Bissau,AGRICOLA CJAM,2/6/2022,(06) JUN 2022,378.5,USD,0.81,USD,306.59,a1Rt0000005TLI4
Guinea Bissau,AGRICOLA CJAM,11/6/2022,(06) JUN 2022,1700,USD,0.72,USD,1224.01,a1Rt0000005TLI8
Guinea Bissau,AGRICOLA CJAM,11/6/2022,(06) JUN 2022,580,USD,0.81,USD,469.8,a1Rt0000005TLI9
Guinea Bissau,AGRICOLA CJAM,13/06/2022,(06) JUN 2022,275,USD,0.72,USD,198,a1Rt0000005TLID
Guinea Bissau,AGRICOLA CJAM,13/06/2022,(06) JUN 2022,200,USD,0.81,USD,162,a1Rt0000005TLIE
Guinea Bissau,AGRICOLA CJAM,19/06/2022,(06) JUN 2022,558.35,USD,0.81,USD,452.27,a1Rt0000005TLII
Guinea Bissau,AGRICOLA CJAM,19/06/2022,(06) JUN 2022,395,USD,0.81,USD,319.95,a1Rt0000005TLIJ
Guinea Bissau,AGRICOLA CJAM,15/07/2022,(07) JUL 2022,1550,USD,0.81,USD,1255.51,a1Rt0000005TLIN
Guinea Bissau,AGRICOLA CJAM,15/06/2022,(06) JUN 2022,989,USD,0.81,USD,801.1,a1Rt0000005TLIO
Guinea Bissau,CONGAI,5/6/2022,(06) JUN 2022,44685,USD,0.81,USD,36195.08,a1Rt0000005TLIS
Guinea Bissau,CONGAI,5/6/2022,(06) JUN 2022,49752,USD,0.81,USD,40299.38,a1Rt0000005TLIT
Guinea Bissau,CONGAI,9/5/2022,(05) MAY 2022,3643,USD,0.68,USD,2459.04,a1Rt0000005TLIc
Guinea Bissau,CONGAI,9/5/2022,(05) MAY 2022,7035,USD,0.68,USD,4748.66,a1Rt0000005TLId
Guinea Bissau,CONGAI,30/06/2022,(06) JUN 2022,192986,USD,0.9,USD,173688.5,a1Rt0000005TLJG
Guinea Bissau,CONGAI,30/06/2022,(06) JUN 2022,201979,USD,0.9,USD,181782.25,a1Rt0000005TLJH
Guinea Bissau,CONGAI,30/06/2022,(06) JUN 2022,115960,USD,0.9,USD,104364.66,a1Rt0000005TLJL
Guinea Bissau,CONGAI,30/06/2022,(06) JUN 2022,189683,USD,0.9,USD,170715.78,a1Rt0000005TLJM
Guinea Bissau,CONGAI,30/06/2022,(06) JUN 2022,189797,USD,0.9,USD,170818.38,a1Rt0000005TLJQ
Guinea Bissau,CONGAI,30/06/2022,(06) JUN 2022,199698,USD,0.9,USD,179729.34,a1Rt0000005TLJR
Guinea Bissau,CONGAI,1/7/2022,(07) JUL 2022,179865,USD,0.9,USD,161879.52,a1Rt0000005TLJV
Guinea Bissau,CONGAI,1/7/2022,(07) JUL 2022,217643,USD,0.9,USD,195879.94,a1Rt0000005TLJW
Guinea Bissau,CONGAI,3/7/2022,(07) JUL 2022,168650,USD,0.9,USD,151785.96,a1Rt0000005TLJa
Guinea Bissau,CONGAI,3/7/2022,(07) JUL 2022,179860,USD,0.9,USD,161875.02,a1Rt0000005TLJb
Guinea Bissau,CONGAI,5/7/2022,(07) JUL 2022,180979,USD,0.9,USD,162882.13,a1Rt0000005TLJf
Guinea Bissau,CONGAI,5/7/2022,(07) JUL 2022,197865,USD,0.9,USD,178079.63,a1Rt0000005TLJg
Guinea Bissau,CONGAI,30/06/2022,(06) JUN 2022,160875,USD,0.9,USD,144788.42,a1Rt0000005TLJk
Guinea Bissau,CONGAI,30/06/2022,(06) JUN 2022,189698,USD,0.9,USD,170729.28,a1Rt0000005TLJl
Guinea Bissau,CONGAI,2/7/2022,(07) JUL 2022,196897,USD,0.9,USD,177208.42,a1Rt0000005TLJp
Guinea Bissau,CONGAI,2/7/2022,(07) JUL 2022,191785,USD,0.9,USD,172607.59,a1Rt0000005TLJq
Guinea Bissau,CONGAI,3/7/2022,(07) JUL 2022,185876,USD,0.9,USD,167289.46,a1Rt0000005TLJu
Guinea Bissau,CONGAI,3/7/2022,(07) JUL 2022,198960,USD,0.9,USD,179065.13,a1Rt0000005TLJv
Guinea Bissau,CONGAI,4/7/2022,(07) JUL 2022,198543,USD,0.9,USD,178689.83,a1Rt0000005TLJz
Guinea Bissau,CONGAI,4/7/2022,(07) JUL 2022,190684,USD,0.9,USD,171616.69,a1Rt0000005TLK0
Guinea Bissau,CONGAI,6/7/2022,(07) JUL 2022,157890,USD,0.9,USD,142101.9,a1Rt0000005TLK4
Guinea Bissau,CONGAI,6/7/2022,(07) JUL 2022,186967,USD,0.9,USD,168271.36,a1Rt0000005TLK5
Senegal,FADECBA,21/04/2022,(04) APR 2022,16845,USD,0.63,USD,10612.42,a1Rt0000005TLK9
Senegal,FADECBA,9/5/2022,(05) MAY 2022,23937,USD,0.72,USD,17234.75,a1Rt0000005TLKA
Senegal,FADECBA,9/5/2022,(05) MAY 2022,70548,USD,0.9,USD,63493.6,a1Rt0000005TLKB
Senegal,FADECBA,16/05/2022,(05) MAY 2022,184822,USD,1.08,USD,199609.02,a1Rt0000005TLKC
Senegal,FADECBA,25/05/2022,(05) MAY 2022,213208,USD,1.17,USD,249454.94,a1Rt0000005TLKD
Senegal,FADECBA,30/05/2022,(05) MAY 2022,291452,USD,1.26,USD,367231.84,a1Rt0000005TLKE
Senegal,FADECBA,20/06/2022,(06) JUN 2022,153,USD,1.04,USD,159.73,a1Rt0000005TLKF
Senegal,FADECBA,21/06/2022,(06) JUN 2022,49316,USD,1.04,USD,51042.38,a1Rt0000005TLKG
Senegal,FADECBA,15/04/2022,(04) APR 2022,32671,USD,0.63,USD,20582.86,a1Rt0000005TLKH
Senegal,FADECBA,20/04/2022,(04) APR 2022,122831,USD,0.72,USD,88438.88,a1Rt0000005TLKI
Senegal,FADECBA,9/5/2022,(05) MAY 2022,60900,USD,0.99,USD,60291.38,a1Rt0000005TLKJ
Senegal,FADECBA,14/05/2022,(05) MAY 2022,258914,USD,1.08,USD,279628.89,a1Rt0000005TLKK
Senegal,FADECBA,23/05/2022,(05) MAY 2022,308187,USD,1.17,USD,360581.07,a1Rt0000005TLKL
Senegal,FADECBA,25/05/2022,(05) MAY 2022,232938,USD,1.13,USD,262056.91,a1Rt0000005TLKM
Senegal,FADECBA,7/6/2022,(06) JUN 2022,165137,USD,1.26,USD,208073.94,a1Rt0000005TLKN
Senegal,FADECBA,19/06/2022,(06) JUN 2022,228737,USD,1.04,USD,236744.29,a1Rt0000005TLKO
Senegal,FADECBA,26/05/2022,(05) MAY 2022,60300,USD,1.22,USD,73264.96,a1Rt0000005TLKP
Senegal,FADECBA,23/04/2022,(04) APR 2022,13251,USD,0.63,USD,8348.18,a1Rt0000005TLKQ
Senegal,FADECBA,19/05/2022,(05) MAY 2022,45960,USD,1.08,USD,49637.11,a1Rt0000005TLKS
Senegal,FADECBA,24/05/2022,(05) MAY 2022,73805,USD,1.26,USD,92994.89,a1Rt0000005TLKT
Senegal,FADECBA,9/6/2022,(06) JUN 2022,97432,USD,1.17,USD,113996.16,a1Rt0000005TLKU
Senegal,FADECBA,15/06/2022,(06) JUN 2022,85960,USD,1.04,USD,88969.16,a1Rt0000005TLKV
Senegal,FADECBA,24/06/2022,(06) JUN 2022,98539,USD,1.04,USD,101988.51,a1Rt0000005TLKW
Senegal,FADECBA,27/06/2022,(06) JUN 2022,125028,USD,1.08,USD,135031.09,a1Rt0000005TLKX
Senegal,FADECBA,28/06/2022,(06) JUN 2022,73956,USD,1.13,USD,83201.03,a1Rt0000005TLKY
Guinea Bissau,CONGAI,1/6/2022,(06) JUN 2022,27890,USD,0.81,USD,22591.04,a1Rt0000005TLL3
Guinea Bissau,CONGAI,9/6/2022,(06) JUN 2022,81667,USD,0.9,USD,73500.77,a1Rt0000005TLL8
Guinea Bissau,CONGAI,9/6/2022,(06) JUN 2022,83982,USD,0.9,USD,75584.28,a1Rt0000005TLL9
Guinea Bissau,CONGAI,24/06/2022,(06) JUN 2022,136890,USD,0.9,USD,123201.78,a1Rt0000005TLLD
Guinea Bissau,CONGAI,24/06/2022,(06) JUN 2022,178972,USD,0.9,USD,161075.82,a1Rt0000005TLLE
Guinea Bissau,CONGAI,8/6/2022,(06) JUN 2022,65769,USD,0.81,USD,53273.23,a1Rt0000005TLMa
Senegal,BALUH-NA,1/7/2022,(07) JUL 2022,160000,USD,0.99,USD,158401,a1Rt0000005TLri
Senegal,BALUH-NA,2/7/2022,(07) JUL 2022,185000,USD,0.99,USD,183151.16,a1Rt0000005TLrj
Senegal,BALUH-NA,3/7/2022,(07) JUL 2022,100000,USD,1.01,USD,100800.64,a1Rt0000005TLrk
Senegal,BALUH-NA,4/7/2022,(07) JUL 2022,182000,USD,1.01,USD,183457.16,a1Rt0000005TLrl
Senegal,BALUH-NA,5/7/2022,(07) JUL 2022,173000,USD,1.01,USD,174385.1,a1Rt0000005TLrm
Senegal,BALUH-NA,2/7/2022,(07) JUL 2022,140000,USD,1.02,USD,142380.9,a1Rt0000005TLrn
Senegal,BALUH-NA,3/7/2022,(07) JUL 2022,150000,USD,1.02,USD,152550.97,a1Rt0000005TLro
Senegal,BALUH-NA,6/7/2022,(07) JUL 2022,185000,USD,1.02,USD,188146.19,a1Rt0000005TLrp
Senegal,BALUH-NA,7/7/2022,(07) JUL 2022,94000,USD,1.05,USD,98982.63,a1Rt0000005TLrq
Senegal,BALUH-NA,8/7/2022,(07) JUL 2022,131000,USD,1.05,USD,137943.87,a1Rt0000005TLrr
